Sl No,Organisation Name ,InstituteName,InstituteAddress,InstituteCode/A ffiliation No,School Type,PhoneNumber,
122,,"KENDRIYA VIDYALAYA(M E G
& CENTRE ST. JOHNS ROAD)","M E G & CENTRE ST. JOHNS ROAD BANGALORE KARNATAKA ,560042",800002,,Senior Secondary,080 25365053
123,,KENDRIYA VIDYALAYA(M G RLY COLONY),"M G RLY COLONY BANGALORE KARNATAKA
,560023",800024,,Secondary School,080 23157282
124,,KENDRIYA VIDYALAYA(MALLESWARAM),"18TH CROSS MARGOS ROAD MALLESWARAM BANGALORE KARNATAKA ,560055",800005,,Secondary School,080 23341454
125,,KENDRIYA VIDYALAYA(NAL CAMPUS VIMANPURA),"NAL CAMPUS VIMANPURA POST BANGALORE KARNATAKA ,560017",800015,,Secondary School,080 25275473
126,,KENDRIYA VIDYALAYA(RAIL WHEEL FACTORY YELAHANKA),"RAIL WHEEL FACTORY YELAHANKA BANGALORE KARNATAKA ,560106",800018,,Secondary School,080 28460979
127,,KENDRIYA VIDYALAYA(SADHASHIV NAGAR ),"SADHASHIV NAGAR POST HEBBAL BANGALORE KARNATAKA ,560080",800003,,Secondary School,080 23602491
128,,KENDRIYA VIDYALAYA(YELAHANKA),"A F STATION YELAHANKA BANGALORE KARNATAKA
,560063",800013,,Senior Secondary,080 28478744
129,,KENDRIYA VIDYALAYA(YESHWANTHPUR),"INDIAN INSTITUTE OF SCIENCE YESHWANTHPUR BANGALORE KARNATAKA
,560012",800012,,Senior Secondary,080 23371316
130,,KENSURI SCHOOL,"1348/444A MARIYA STREET NEST TO JAMES MARIYONNA PALYA BANGALORE KARNATAKA ,560024",830089,,Senior Secondary,080 22026000
131,,KLE SOCIETY'S SCHOOL,"2 nd Stage, 3 rd Block, Near BDA Complex, Nagarbhavi, ,560072",830268,,Senior Secondary,080 23188899
132,,KNE Public School,"C A Site 6, Jeevan Bhimanagar, Bangalore-560075. ,560075",830202,,Secondary School,"080 080-
25262783"
133,,KSVK International School,"Anugondanahalli, Hosakote Taluk, Bangalore Rural District. ,560067",830671,,Secondary School,91 7337750338
134,,LAKE MONTFORT SCHOOL,"K S HALLI VIRGONAGAR POST BANGALORE KARNATAKA
,560049",830127,,Senior Secondary,"080
9902627483"
135,,LAKEVIEW PUBLIC SCHOOL,"DODDAKANNELLI, CARMELARAM, SARJAPUR MAIN ROAD, CHIKKANAYAKANAHALLI, BANGALORE. ,560035",830638,,Secondary School,080 29759886
136,,MEC PUBLIC SCHOOL,"C.A SITE NO. 12 9TH A SECTOR
,YELAHANKA NEW TOWN BANGALORE-560064 ,560064",830341,,Senior Secondary,080 43432144
137,,MES ENGLISH SCHOOL,"#177, KAMAKSHIPALYA, II STAGE, BASAVESHWARA NAGAR, BANGALORE-79
,560079",830353,,Secondary School,080 23283128
138,,MSV Public School,"Nelamanagala Road Doddaballapur
,561203",830343,,Secondary School,080 27628797
139,,MVJ International School,"NEAR CHOWEDSHWARI TEMPLE STREET MARATHAHALLI, BANGALORE 560037 ,560037",830392,,Secondary School,080 25400297
140,,MAHAN ANJANADRI VIDYA KENDRA,"Tavarekere,magadi road,bangalore
,562130",830666,,Secondary School,080 28474669
141,,Maharishi Centre For Excellence,"Maharishi Centre For Excellence, 29th KM, Bangalore-Mysore Highway, Bheemanahalli, Bidadi, Bangalore-562109 ,562109",830321,,Secondary School,"080
9686422277"
142,,Mahesh Memorial Kendriyala Vidyashala,"631 to 633/33, Doddabommasandra, Vidyaranyapura Post, Bangalore- 560097 ,560097",830468,,Senior Secondary,080 23455522
143,,Mahila Seva Samaja,"No.80, K.R.Road, Distt Bangalore, Karnataka ,560004",830198,,Secondary School,080 42088859
144,,MAITRY VIDYA NIKETAN,"NRI LAYOUT KALKERE MAIN ROAD RAMAMURTHY NAGAR BANGALORE KARNATAKA
,560016",830156,,Senior Secondary,080 25652342
145,,Manasa Gangothri Vidyalaya Kannada Nursery And Higher Primary School,"Hulikal, Kudur Hobli, Magadi Taluk, Bangalore Rural Dist.
,561101",830339,,Secondary School,080-23407682
146,,"MARK GLOBAL SCHOOL,","MARK HILLS PB NO. 8320, BANNERGHATTS (PO), ANEKAL, BANGALORE,
Karnataka ,560083",830172,,Secondary School,0816 2243678
147,,Martin luther public school,"no.208, 15th main road, nagendra block, girinagar, banashankari 3rd stage, bangale - 560050. ,560050",830308,,Secondary School,080 26729030
148,,MARUTHI VIDYA MANDIR,"ALUR DUDDHANAHALLI
,562110",830796,,Secondary School,8884103535
149,,MARUTHI VIDYALAYA,"Survey No.17/2, Kada Agrahara, Biddarahalli Hobli, Bangalore- 560 077 ,560043",830816,,Secondary School,080-25603721
150,,milind public school,"spothidhama anjananagar magadi main road vishwaneedam, Bangalore ,560091",830119,,Secondary School,080 23287943
151,,MIRAMBIKA SCHOOL FOR NEW AGE,"9TH CROSS 30 MAIN SRI AURBINDO MARG 9TH CROSS RD J P NAGAR I PHASE BANGLORE KARNATAKA
,560078",830062,,Secondary School,080 26640562
152,,Mother Teresa School,"MES Ring Road, Jalahalli, Bangalore. ,560013",830278,,Senior Secondary,080 23458727
153,,Mount Litera Zee School,"#58/4, Harlur Road, H.S.R Extension, Kudlu, Bangalore- 560068 ,560068",830568,,Secondary School,080 65468341
154,,MOUNT LITERA ZEE SCHOOL,"#9, I MAIN ROAD, VIDYARANYAPURA, RAMANNA GARDEN, BANGALORE-97 ,560097",830701,,Secondary School,8065666676
155,,MTB JNANA JYOTHI VIDYANIKETHAN,"NO 707,MAHESHWARI TEMPLE ROAD, MAHESHWARINAGAR,MAHAD EVAPURA POST ,560048",830418,,Secondary School,080 28510947
156,,NAGARJUNA VIDYANIKETAN,"104/105, IVRI ROAD, BEHIND CRPF CAMPUS, YELAHANKA, BANGALORE NORTH, SECTOR 4 BANGALORE 560064 ,560064",830064,,Secondary School,080 65372602
157,,NARAYANA E-TECHNO SCHOOL(AYYAPPA NAGAR),"HOODI MAIN ROAD, AYYAPPA NAGAR, K.R.PURAM, BANGALORE-36 ,560036",830716,,Secondary School,8722807000
158,,Narayana E-Techno School(BELENDUR),"BELENDUR, BANGALORE
,560043",830833,,Secondary School,8722126999
159,,"NARAYANA E-TECHNO
SCHOOL(C.V.Raman Nagar)","KAGgadasapura Main Road, Near C.V.Raman Nagar, Bangalore
,560093",830575,,Secondary School,080 65476133
160,,Narayana E-techno school(cholanayakanahalli),"vishweshwaraiah layout, cholanayakanahalli, r.t.nagar, bangale ,560032",830510,,Secondary School,080 42287328
161,,Narayana E-Techno School(Doddabettahalli),"Doddabettahalli, Yelahanka, Bangalore ,560064",830831,,Secondary School,9243607900
162,,NARAYANA E-TECHNO SCHOOL(GARVEBHAVI PALLYA),"GARVEBHAVI PALLYA, HOSUR ROAD, BANGALORE-68 ,560068",830730,,Secondary School,8041550829
163,,NARAYANA E-TECHNO SCHOOL(GREEN GLEN LAYOUT),"GREEN GLEN LAYOUT, BANGALORE, KARNATAKA- 560103 ,560103",830470,,Secondary School,080-65470820
164,,Narayana E-Techno School(KALYANA NAGARA),"CHELEKERE EXT., KALYANA NAGARA, BANGALORE-43
,560043",830686,,Secondary School,91 9243681052
165,,"NARAYANA E-TECHNO
SCHOOL(Koramangala)","Sy. No. 182, Audugodi Rd., 8th Block, Koramangala, Bangalore
,560030",830610,,Secondary School,91 9243603256
166,,Narayana E-techno school(kundalahalli gate),"kundalahalli gate, tubarahalli, behind sri rama samriddhi apartment, bangale-560066 ,560066",830509,,Secondary School,080 28476662
167,,"NARAYANA E-TECHNO
SCHOOL(Malathahalli Village)","Sy. No. 58/1 & 58/2, Near Vinayaka Temple, Malathahalli Village, Bangalore-560056 ,560056",830573,,Secondary School,080 65555633
168,,"narayana e-techno school(mandur village, virgo nagar)","mandur village, virgo nagar post, bangale ,560049",830508,,Secondary School,080 28470684
169,,NARAYANA E-TECHNO SCHOOL(NANDHINI LAYOUT),"NANDHINI LAYOUT, BANGALORE ,560096",830883,,Secondary School,9243681061
170,,"NARAYANA E-TECHNO
SCHOOL(Rammurthynagar)","A.N.R complex, Rammurthynagar, Bangalore-43 ,560016",830552,,Secondary School,080 65354525
171,,"NARAYANA E-TECHNO
SCHOOL(Vidyaranyapura)","Sy. No. 58, Katha No. 114, Venkataswamappa Layout, Vidyaranyapura, Bangalore North, Bangalore-560097 ,560097",830600,,Senior Secondary,91 7022293944
172,,"NARAYANA E-TECHNO
SCHOOL(Yelachenahalli)","Sy. No.20/5, Appanna Reddy Building, Post Office Rd., Yelachenahalli, Bangalore. ,560078",830574,,Secondary School,080 26861122
173,,NARAYANA OLYMPIAD SCHOOL( H.S.R. LAYOUT),"HARLUR MAIN ROAD, H.S.R. LAYOUT, BANGALORE ,560102",830683,,Secondary School,91 9243600627
174,,NARAYANA OLYMPIAD SCHOOL(B.CHENNASANDRA),"B.CHENNASANDRA, KASTURI NAGAR, BANGALORE-43
,560043",830723,,Secondary School,8042055921
175,,Narayana Olympiad School(GORIVEGERE VILLAGE),"GORIVEGERE VILLAGE, BIDARHALLI HOBLI, BANGALORE-49 ,560049",830762,,Secondary School,"08042111548
9902238996"
176,,NARAYANA OLYMPIAD SCHOOL(KODIGEHALLI),"AMCO LAYOUT, RAJIVGANDHI NAGAR, KODIGEHALLI, SAHAKARANAGAR POST, BANGALORE-92 ,560092",830713,,Secondary School,9243600622
177,,NATIONAL ACADEMY FOR LEARNING,"III CROSS III STAGE III BLOCK BASWESHWAR NAGAR BANGALORE KARNATAKA
,560079",830060,,Senior Secondary,080 23239281
178,,NATIONAL CENTRE FOR EXCELLENCE,"#154/1, VICTORIAN ENCLAVE,5TH MAIN,MALLESHPALYA,NEW TIPPASANDRA POST,BANGALORE-560075
,560075",830194,,Secondary School,080 25344939
179,,National Hill View Public School(BSK 3rd Stage),"Sy.No.153,Near Nice Link Road Junction,BSK 3rd Stage  ,560085",830722,,Secondary School,080 65703991
180,,NATIONAL HILL VIEW PUBLIC SCHOOL(RAJARAJESHWARI NAGAR),"IDEAL HOME TOWNSHIP RAJARAJESHWARI NAGAR BANGALORE, KARNATAKA
,560098",830080,,Secondary School,080 65580067
181,,National Public School(Basavanapura),"47/1, Basavanapura, Gottigere P.O.,Bannerghatta Road ,560083",830567,,Secondary School,080 40250582
182,,National Public School(Chikkabanavara),"R.R.Layout, Near R.R. Institute of technology, Near Railway Station , Chikkabanavara ,560090",830608,,Secondary School,080 28391155
183,,NATIONAL PUBLIC SCHOOL(HSR LAYOUT),"P 32, IV SECTOR, HSR LAYOUT
,560012",830259,,Secondary School,080 25729406
184,,NATIONAL PUBLIC SCHOOL(INDIRA NAGAR),"12-A MAIN ROAD H A L II- STAGE INDIRA NAGAR BANGALORE KARNATAKA
,560008",830007,,Senior Secondary,080 25280611
185,,NATIONAL PUBLIC SCHOOL(JAYANAGAR),"NO.1, IV BLOCK EAST, JAYANAGAR ,560011",830822,,Secondary School,"08284 080-
26633167"
186,,National Public School(Kengeri Satellite Town),"No. 8 C Kengeri Hobli, Hoysala Circle, Near Police Quarters, Kengeri Satellite Town, Bangalore - 560060 ,560060",830566,,Secondary School,080 28488856
187,,NATIONAL PUBLIC SCHOOL(KORAMANGLA),"NATIONAL GAMES VILLAGE COMPLEX 80 FT ROAD KORAMANGLA BANGALORE KARNATAKA ,560047",830095,,Secondary School,080 25705171
188,,NATIONAL PUBLIC SCHOOL(MES ROAD BANDAPPAGARDEN),"#25, 1ST MAIN ROAD, MES ROAD, BANDAPPAGARDEN,BANGALO RE ,560054",830249,,Senior Secondary,080 23374802
189,,NATIONAL PUBLIC SCHOOL(RAJAJI NAGAR),"1036-A PURANDHARAPURA
5TH BLOCK RAJAJI NAGAR BANGALORE KARNATAKA
,560010",830001,,Senior Secondary,080 23350361
190,,National Public School(Uttarahalli),"Syno-81, Uttarahalli Hobli,  south taluk Bangalore-560061. ,560061",830522,,Secondary School,080 28611799
191,,"National Public School,(Yelahanka)","22/B-1, Sector B, Yelahanka New Town Bangalore 560 064 ,560064",830513,,Senior Secondary,080 28462222
192,,"National Public School,(Yeshwanthpur)","#9/1, Pipeline Road, Raghavendra Layout, (Behind RNS Motors), Yeshwanthpur ,560022",830531,,Senior Secondary,080 23571220
193,,NAVAPRAJNA PUBLIC SCHOOL,"NAVAJEEVANA NILAYA COMPLEX, MARATHAHALLI
,560037",830431,,Secondary School,080 28524406
194,,NAVKIS EDUCATION CENTRE,"GOKULA, DISTT BANGALORE KARNATAKA ,560054",830084,,Senior Secondary,080 23456663
195,,NAVODAYA KISHORE KENDRA,"SRI VARADARAJA SWAMI LAYOUT, SINGAPURA VIDYARANYAPURA ROAD, BANGALORE ,560056",830204,,Secondary School,080 23254455
196,,NEHRU SMARKA VIDYALAYA,"244/C 7TH BLOCK JAYANAGAR BANGALORE KARNATAKA
,560082",830159,,Secondary School,080 22444411
197,,NEW BALDWIN INTERNATIONAL RESIDENTIAL SCHOOL,"sy no 128/P14, Budigere Cross Road, Mandur, Virgonagar (Post)
,560049",830615,,Secondary School,8025559145
198,,NEW BALDWIN INTERNATIONAL SCHOOL,"NEW BALDWIN INTERNATIONAL SCHOOL
,#15/1 &15/2,HOSUR MAIN ROAD, HOMPHALAGHATTA CROSS, GUDDANAHALLI POST,ANEKAL ,562106",830758,,Secondary School,8027841652
199,,New Cambridge International Public School,"CA Site 6(P), West of Chord Road II Stage, Mahalakshmipuram
,560086",830625,,Senior Secondary,080 23493096
200,,NEW HORIZON GURUKUL ENGLISH MEDIUM SCHOOL,"PANNATHUR MAIN ROAD NEAR MARATHAHALLI OUTER RING ROAD ,560087",830395,,Secondary School,080 25639720
201,,NEW OXFORD SCHOOL,"DODDA THIMMASANDRA, SARJAPURA (P)ANEKAL TALUK ,562125",830703,,Secondary School,"080
8904342406"
202,,New Pratham Public School,"No. 3, 2nd Cross, 2nd Main,Pai Layout, K R Puram, Bangalore- 560016 ,560016",830770,,Secondary School,080 40954645
203,,NIRMAN INTERNATIONAL PUBLIC SCHOOL,"89,90,95,96 Near Automated RTO, Upkar Layout,7th Block,Vishweshwaraiah Layout, Bangalore - 560091 ,560091",830540,,Secondary School,080 23289883
204,,Nitte International School,"NO. 12, MYLAPPANANHALLI VILLAGE, SHIVAKOTE POST, HESARGHATTA HOBLI BANGALORE ,560089",830332,,Secondary School,"080
8088938518"
205,,North Hills International School,"Survey No. 64/2, Dasarahalli, Bangalore -560024 ,560024",830844,,Secondary School,8022331984
206,,OAKRIDGE INTERNATIONAL SCHOOL,"SURVEY NO 40,THIGALACHOWDENAHELY VILLAGE,SARJAPURA HOBLI,ANEKAL TALUK,BENGALURU-562 125,
KARNATAKA STATE ,562125",830563,,Secondary School,080 49590900
207,,ORCHIDS THE INTERNATIONAL SCHOOL(AMBALIPURA),"SURVEY # 19, AMBALIPURA, SARJAPURA MAIN ROAD BANGALORE-560102 ,560010",830782,,Secondary School,080 64000464
208,,ORCHIDS THE INTERNATIONAL SCHOOL(BILEKAHALLI),"3rd MAIN, 6th CROSS, N S PALYA MAIN ROAD NEAR CAFE COFFEE DAY, BILEKAHALLI, ,560076",830679,,Secondary School,080 50002094
209,,"ORCHIDS THE INTERNATIONAL SCHOOL(HMT COLONY, JALAHALLI)","BEHIND PF QUARTERS, NEAR HMT THEATRE, SECTOR-2, HMT COLONY, JALAHALLI, BANGALORE-13 ,560013",830669,,Senior Secondary,080 23456512
210,,Orchids The International School (Mysore Road),"No.76/6, Opp.R.V.Engineering College, Mysore Road, Kengeri, Bangalore-560 059 ,560059",830678,,Secondary School,080 65604041
211,,ORHCIDS THE INTERNATIONAL SCHOOL(SRI GADADAKAVAL),"SRI GADADAKAVAL BANGALORE 560072 ,560072",830694,,Secondary School,"080
8904442020"
212,,OXFORD SECONDARY SCHOOL,"OXFORD SCHOOL CAMPUS
,560096",830784,,Secondary School,080 23591067
213,,PAVITHRA HIGH SCHOOL,"HMR NAGAR MEDARAHALLI CHIKKABANAVARA POST BANGALORE KARNATAKA
,560090",830142,,Secondary School,0 9900334692
214,,Podar International School,"Survey No. 85,Kodigehalli Magadi Main Road,Yeshwnathpura Hobli,Bangalore-91 ,560091",830842,,Secondary School,080-65666808
215,,Police Modern School,"ksrp campus, koramangala, bangalore, karnataka-560034
,560034",880013,,Secondary School,080 25506765
216,,POORNA SMRITHI PUBLIC SCHOOL,"R L BANDE ROAD BEHIND HOUSING BOARD SHARUNPUR BANGALORE KARNATAKA
,560032",830162,,Secondary School,080 23540854
217,,Pragathi ..... The School,"No. 562/11, Dakshina Bharatha Mahila Samaja Premises, Kadugudi, Bangalore - 560 067. ,560067",830467,,Secondary School,080 64501902
218,,PRARTHANA CENTRAL SCHOOL,"No. 30, Subramanya Pura Main Road, Chikkalasandra, Bangalore - 560 070. ,560070",830340,,Secondary School,080 26790625
219,,"PRESIDENCY SCHOOL(AVALAHALLI, OFF.DODDABALLAPURA ROAD)","POST BOX NO.6455, AVALAHALLI, OFF.DODDABALLAPURA ROAD, SINGANAYAKANAHALLI POST, ,560054",830473,,Secondary School,080 30932101
220,,PRESIDENCY SCHOOL(BILEKAHALLI ),"SY NO 80/2 80/3 82/2 82/3 BELEKALLI OFF BANNER GATTA ROAD BANGALORE KARNATAKA ,560076",830157,,Senior Secondary,080 26485648
221,,Presidency School(kasturinagar),"c.a. no. 7p1 a 3rd cross, ngef (east) layout, kasturinagar, bangale
,560043",830294,,Secondary School,080 25425597
222,,PRISTINE PUBLIC SCHOOL,"NO 3 H COLONY IST STAGE INDIRA NAGAR BANGALORE KARNTAKA ,560038",830132,,Secondary School,080 25214999
223,,PSBB Learning Leadership Academy,"#52, Sahastra Dipika Road, Lakshimpura, Off Bannerghatta Main Road, Distt Bangalore, Karnataka ,562106",830224,,Senior Secondary,080 27837021
224,,RADCLIFFE SCHOOL,"15th Mile Stone, Gottigere, Bannerghatta Road, BENGALURU
,560083",830588,,Senior Secondary,080 40969219
225,,RASHTRIYA MILITARY SCHOOL,"POST BOX NO.250 RICHMOND TOWN P.O BANGALORE KARNATAKA ,560025",880002,,Senior Secondary,080 25554972
226,,RASHTROTHANA VIDYA KENDRA(THANISANDRA MAIN ROAD),"115 THANISANDRA MAIN ROAD ARKAVATHY LAYOUT BANGALORE KARNATAKA
,560045",830161,,Secondary School,080 28465972
227,,Rashtrotthana Vidya Kendra(Banashankari 6th Phase 8th Block),"CA#2, Banashankari 6th Phase 8th Block Banashankari, Bangalore-60
,560060",830483,,Senior Secondary,91 9945582661
228,,"Ravindra Bharathi Global School(II Sector, HSR Layout)","Samasandra Palya, Near Sobha Daffodil, II Sector, HSR Layout, Bengaluru – 560102 ,560102",830518,,Secondary School,080 65313333
229,,ravindra bharathi global school(Marathahalli),"sy-no:92/1,7th cross ,tulasi theater road,marathahalli,bangale-560037
,560037",830507,,Secondary School,080 65593333
230,,rishi sanskruti vidya,"shale gramine shake rishi kshetra doddamaralawadii bangalore rural distt karnataka ,562121",830125,,Secondary School,080 26631909
231,,"RMS INTERNATIONAL SCHOOL(SRINIVASA INDUSTRIAL ESTATE, KANAKAPURA ROAD)","#18, SRINIVASA INDUSTRIAL ESTATE, KANAKAPURA ROAD, BANGALORE -62 ,560062",830372,,Secondary School,080 41250487
232,,"RNS INTERNATIONAL SCHOOL(RNSIT CAMPUS, UTTARAHALLI)","RNSIT CAMPUS, UTTARAHALLI-KENGERI MAIN ROAD, CHANNASANDRA, R.R NAGAR POST, BANGALORE-98
,560098",830684,,Senior Secondary,080 28612003
233,,Royal International Public School,"Sy.No. 1/2, 1/3, Mallapura Villege, Kasaba Hobli, Nelamangala Taluk, Bangalore Rural Dist. ,560011",830466,,Senior Secondary,"080
9945011108"
234,,ROYALE CONCODE INTRNATIONAL CHOOL(HONGASANDRA),"81/1 BEGUR MAIN RD HONGASANDRA ,560068",830805,,Secondary School,080 25742060
235,,ROYALE CONCORDE INTERNATIONAL SCHOOL(HRBR LAYOUT KALYA NAGAR),"6TH MAIN ROAD IIND BLOCK HRBR LAYOUT KALYA NAGAR BANGALORE KARNATAKA
,560043",830135,,Senior Secondary,080 25435454
236,,RPES Jnana Saraswathi Public School,"CA-2, 69th Cross, 5th Block, Rajajinagar, Bangalore - 560010
,560010",830825,,Senior Secondary,"0484 080-
2814855499720
99440"
237,,RYAN INTERNATIONAL SCHOOL,"SURVEY NO: 13, GOLLAHALLI, OPP. CONFIDENT CASCADE
,560083",830689,,Senior Secondary,"080
08027828213"
238,,SG INTERNATIONAL PUBLIC SCHOOL,"8TH MAIN SARASWATHIPURAM MAHALAXMI LAYOUT BANGALORE KARNTAKA
,560086",830144,,Senior Secondary,080 23497428
239,,SJR PUBLIC SCHOOL,"CA SITE NO 3 (P) 5TH CROSS 7TH MAIN ROAD, IST STAGE III BLOCK, BHR LAYOUT BANGLORE KARNATAKA ,43",830123,,Senior Secondary,80 25432147
240,,SV CENTRAL SCHOOL,"VIDYANAGAR, YELAHANKA, NEAR INTERNATIONAL AIRPORT, NH 7, BANGALORE
,562157",830329,,Secondary School,"080
9740006262"
241,,SV Sunrise English Primary School,"No. 93, Hegganahalli Cross, Srigandhada Kaval, Vishwaneedam Post, Peena II Stage, Bangalore.
,560091",830445,,Senior Secondary,080 28365429
242,,SJES CENTRAL SCHOOL,"Old Madras Road, Medahalli, Virgo Nagar Post, Bangalore . ,560049",830258,,Secondary School,080 6565597
243,,S.V.S Educational Academy,"Sarjapura Main Road, Sy No:188/3
& 188/4, Near Dommasandra Circle, Post Dommasandra, Bangalore - 562125. ,562125",830598,,Senior Secondary,"9739
9739474900"
